word1	word2	label	relation	fold
dagger	bomb	False	other	val
dove	vertebrate	True	hyper	val
violin	club	False	other	val
desk	furnishing	True	hyper	val
grasshopper	bug	True	hyper	val
trumpet	cyst	False	other	val
food	cranberry	False	other	val
sieve	kitchenware	True	hyper	val
phone	system	True	hyper	val
spear	artefact	True	hyper	val
spoon	axe	False	other	val
pigeon	creature	True	hyper	val
creature	dolphin	False	other	val
sheep	animal	True	hyper	val
ferry	outfielder	False	other	val
dagger	artifact	True	hyper	val
mug	artefact	True	hyper	val
cloth	table	False	other	val
butt	gun	False	other	val
cow	cattle	True	hyper	val
whale	mammal	True	hyper	val
radio	device	True	hyper	val
cod	food	True	hyper	val
blouse	clothes	True	hyper	val
peel	banana	False	other	val
good	stove	False	other	val
cucumber	garlic	False	other	val
giraffe	violin	False	other	val
cloak	covering	True	hyper	val
goat	beast	True	hyper	val
dishwasher	fridge	False	other	val
radio	object	True	hyper	val
body	moth	False	other	val
villa	pub	False	other	val
pine	tree	True	hyper	val
rifle	artefact	True	hyper	val
cottage	structure	True	hyper	val
wardrobe	object	True	hyper	val
potato	produce	True	hyper	val
jacket	hat	False	other	val
scarf	trouser	False	other	val
pub	structure	True	hyper	val
truck	helicopter	False	other	val
bomb	thoroughfare	False	other	val
muzzle	revolver	False	other	val
bull	creature	True	hyper	val
coat	commodity	True	hyper	val
pig	vertebrate	True	hyper	val
villa	wood	False	other	val
blouse	commodity	True	hyper	val
saxophone	artefact	True	hyper	val
flute	instrument	True	hyper	val
dolphin	parliament	False	other	val
object	box	False	other	val
lizard	vertebrate	True	hyper	val
dolphin	animal	True	hyper	val
swan	bird	True	hyper	val
phone	artefact	True	hyper	val
spoon	artifact	True	hyper	val
potato	stooge	False	other	val
trout	fish	True	hyper	val
robe	front	False	other	val
freezer	directory	False	other	val
antenna	stereo	False	other	val
jam	jar	False	other	val
television	system	True	hyper	val
shirt	garment	True	hyper	val
banana	fruit	True	hyper	val
whale	vertebrate	True	hyper	val
dog	bear	False	other	val
screwdriver	utensil	True	hyper	val
castle	housing	True	hyper	val
castle	door	False	other	val
kitchenware	jar	False	other	val
lizard	alligator	False	other	val
pistol	artefact	True	hyper	val
scarf	good	True	hyper	val
blouse	object	True	hyper	val
rat	beast	True	hyper	val
library	construction	True	hyper	val
priest	pistol	False	other	val
spoon	head	False	other	val
tightrope	hotel	False	other	val
jacket	artifact	True	hyper	val
falcon	predator	True	hyper	val
jet	aircraft	True	hyper	val
dresser	furniture	True	hyper	val
giraffe	leg	False	other	val
horse	vertebrate	True	hyper	val
stereo	object	True	hyper	val
jaw	bear	False	other	val
fork	hatchet	False	other	val
wrench	croatia	False	other	val
housing	villa	False	other	val
pig	animal	True	hyper	val
horse	head	False	other	val
rifle	revolver	False	other	val
brick	pub	False	other	val
hammer	utensil	True	hyper	val
blouse	wear	True	hyper	val
telephone	stove	False	other	val
goldfish	creature	True	hyper	val
rodent	rat	False	other	val
cherry	grape	False	other	val
battleship	glider	False	other	val
cashmere	scarf	False	other	val
goat	animal	True	hyper	val
transport	bus	False	other	val
sweater	artefact	True	hyper	val
penguin	vertebrate	True	hyper	val
jacket	object	True	hyper	val
falcon	claw	False	other	val
equipment	radio	False	other	val
deer	ear	False	other	val
overhaul	goat	False	other	val
appliance	stove	False	other	val
tanker	ferry	False	other	val
coyote	head	False	other	val
object	trumpet	False	other	val
rabbit	herbivore	True	hyper	val
helicopter	ambulance	False	other	val
glove	apparel	True	hyper	val
object	missile	False	other	val
castle	edifice	True	hyper	val
creature	fox	False	other	val
freezer	appliance	True	hyper	val
cottage	building	True	hyper	val
giraffe	mammal	True	hyper	val
sword	artefact	True	hyper	val
cabbage	produce	True	hyper	val
mug	kitchenware	True	hyper	val
phone	commodity	True	hyper	val
fork	cutlery	True	hyper	val
snake	reptile	True	hyper	val
hospital	building	True	hyper	val
grasshopper	insect	True	hyper	val
box	artifact	True	hyper	val
phone	washer	False	other	val
yacht	bus	False	other	val
tiger	animal	True	hyper	val
jacket	glove	False	other	val
robe	good	True	hyper	val
boat	yacht	False	other	val
violin	artefact	True	hyper	val
kitchenware	fork	False	other	val
sieve	object	True	hyper	val
object	phone	False	other	val
airplane	jet	False	other	val
hatchet	utensil	True	hyper	val
head	beetle	False	other	val
saxophone	fare	False	other	val
sheep	mammal	True	hyper	val
guitar	liturgy	False	other	val
tuna	seafood	True	hyper	val
salmon	head	False	other	val
elevator	library	False	other	val
hotel	edifice	True	hyper	val
plum	gunman	False	other	val
conveyance	glider	False	other	val
cloak	apparel	True	hyper	val
stove	commodity	True	hyper	val
ruminant	goat	False	other	val
artefact	sieve	False	other	val
hammer	artifact	True	hyper	val
gun	object	True	hyper	val
ear	corn	False	other	val
fruit	cherry	False	other	val
root	acacia	False	other	test
alligator	beast	True	hyper	test
artifact	bag	False	other	test
shirt	clothes	True	hyper	test
grain	corn	False	other	test
shirt	commodity	True	hyper	test
creature	cod	False	other	test
villa	dwelling	True	hyper	test
spinach	cucumber	False	other	test
gun	pistol	False	other	test
cathedral	pub	False	other	test
engine	ferry	False	other	test
sword	artifact	True	hyper	test
transport	car	False	other	test
cloak	artefact	True	hyper	test
deer	bear	False	other	test
table	artifact	True	hyper	test
piano	furniture	True	hyper	test
freezer	good	True	hyper	test
canine	coyote	False	other	test
van	conveyance	True	hyper	test
good	washer	False	other	test
fighter	artifact	True	hyper	test
elephant	beaver	False	other	test
onion	dresser	False	other	test
motorcycle	sauce	False	other	test
lemon	food	True	hyper	test
cow	hoof	False	other	test
construction	hotel	False	other	test
bomb	artefact	True	hyper	test
birch	cypress	False	other	test
interior	fighter	False	other	test
spoon	wrench	False	other	test
dishwasher	object	True	hyper	test
artefact	stereo	False	other	test
donkey	hair	False	other	test
dishwasher	device	True	hyper	test
frigate	ship	True	hyper	test
whale	donkey	False	other	test
goldfish	animal	True	hyper	test
bicycle	car	False	other	test
artifact	violin	False	other	test
cod	carp	False	other	test
ferry	vessel	True	hyper	test
helicopter	aircraft	True	hyper	test
rabbit	rat	False	other	test
cello	parking	False	other	test
shirt	good	True	hyper	test
scale	herring	False	other	test
snout	donkey	False	other	test
bout	cello	False	other	test
bodice	dress	False	other	test
seafood	trout	False	other	test
parsley	seasoning	True	hyper	test
rat	lion	False	other	test
toad	frog	False	other	test
hat	artefact	True	hyper	test
goat	food	True	hyper	test
owl	pigeon	False	other	test
desk	beating	False	other	test
garlic	food	True	hyper	test
cello	object	True	hyper	test
cottage	castle	False	other	test
library	site	True	hyper	test
food	turtle	False	other	test
oil	motorcycle	False	other	test
bulb	turnip	False	other	test
rabbit	mammal	True	hyper	test
artifact	bomb	False	other	test
dove	bounce	False	other	test
helicopter	artifact	True	hyper	test
beast	cat	False	other	test
cypress	tree	True	hyper	test
glove	artefact	True	hyper	test
cat	pet	True	hyper	test
swan	creature	True	hyper	test
bowl	utensil	True	hyper	test
tanker	ship	True	hyper	test
point	screwdriver	False	other	test
carp	creature	True	hyper	test
cannon	arm	True	hyper	test
pheasant	creature	True	hyper	test
artefact	grenade	False	other	test
beet	root	True	hyper	test
catfish	vertebrate	True	hyper	test
helicopter	craft	True	hyper	test
hatchet	weapon	True	hyper	test
snake	animal	True	hyper	test
ear	squirrel	False	other	test
chair	scroll	False	other	test
squirrel	animal	True	hyper	test
vulture	scavenger	True	hyper	test
pheasant	bird	True	hyper	test
artefact	bowl	False	other	test
owl	vertebrate	True	hyper	test
beak	crow	False	other	test
jet	vehicle	True	hyper	test
gorilla	primate	True	hyper	test
workload	cloak	False	other	test
construction	castle	False	other	test
artifact	spear	False	other	test
carrot	produce	True	hyper	test
coat	opposition	False	other	test
radio	canvas	False	other	test
inside	dishwasher	False	other	test
covering	jacket	False	other	test
hospital	structure	True	hyper	test
broccoli	food	True	hyper	test
rifle	artifact	True	hyper	test
screwdriver	artefact	True	hyper	test
stone	cherry	False	other	test
glove	artifact	True	hyper	test
exterior	mug	False	other	test
glider	artifact	True	hyper	test
whale	cod	False	other	test
implementer	lion	False	other	test
truck	vehicle	True	hyper	test
jacket	good	True	hyper	test
goat	antelope	False	other	test
car	conveyance	True	hyper	test
cottage	home	True	hyper	test
scarf	object	True	hyper	test
robe	hat	False	other	test
woodpecker	animal	True	hyper	test
fighter	airplane	True	hyper	test
cabbage	food	True	hyper	test
fleece	jacket	False	other	test
tuna	animal	True	hyper	test
radio	commodity	True	hyper	test
shirt	artifact	True	hyper	test
glove	object	True	hyper	test
television	channel	False	other	test
inn	pub	False	other	test
artifact	desk	False	other	test
tooth	snake	False	other	test
tool	hatchet	False	other	test
metal	sieve	False	other	test
tiger	bull	False	other	test
leek	potato	False	other	test
glove	garment	True	hyper	test
fold	sweater	False	other	test
food	beet	False	other	test
vulture	animal	True	hyper	test
ear	gorilla	False	other	test
revolver	arm	True	hyper	test
donkey	beast	True	hyper	test
sparrow	animal	True	hyper	test
scale	turtle	False	other	test
hornet	creature	True	hyper	test
radio	appliance	True	hyper	test
object	vest	False	other	test
spade	shovel	False	other	test
pine	tooling	False	other	test
deer	herbivore	True	hyper	test
appliance	phone	False	other	test
rifle	hockey	False	other	test
artifact	blouse	False	other	test
alligator	eye	False	other	test
camcorder	yacht	False	other	test
cherry	produce	True	hyper	test
plastic	fork	False	other	test
van	artefact	True	hyper	test
car	yacht	False	other	test
outside	hat	False	other	test
crow	creature	True	hyper	test
object	axe	False	other	test
plum	produce	True	hyper	test
device	rifle	False	other	test
learner	fridge	False	other	test
moth	insect	True	hyper	test
whale	trout	False	other	test
train	artefact	True	hyper	test
pigeon	vertebrate	True	hyper	test
herb	parsley	False	other	test
spoon	screwdriver	False	other	test
silk	vest	False	other	test
shirt	hieroglyphic	False	other	test
fridge	test	False	other	test
vertebrate	frog	False	other	test
bag	incontinence	False	other	test
creature	ant	False	other	test
van	transport	True	hyper	test
rabbit	sheep	False	other	test
missile	artefact	True	hyper	test
oven	good	True	hyper	test
warehouse	villa	False	other	test
ferry	artefact	True	hyper	test
bottom	bag	False	other	test
knife	kitchenware	True	hyper	test
dress	clothes	True	hyper	test
canoe	ferry	False	other	test
pistol	cartridge	False	other	test
goat	ear	False	other	test
radish	vinyl	False	other	test
villa	edifice	True	hyper	test
knife	artefact	True	hyper	test
broccoli	film	False	other	test
spinach	cauliflower	False	other	test
saw	tool	True	hyper	test
bookshop	stove	False	other	test
steel	wrench	False	other	test
turtle	eye	False	other	test
lion	creature	True	hyper	test
lime	fruit	True	hyper	test
cow	mammal	True	hyper	test
windshield	jet	False	other	test
parsley	minibus	False	other	test
fighter	conveyance	True	hyper	test
scissors	hammer	False	other	test
cottage	dwelling	True	hyper	test
shovel	artifact	True	hyper	test
donkey	creature	True	hyper	test
institution	library	False	other	test
cathedral	site	True	hyper	test
radish	vegetable	True	hyper	test
vehicle	ambulance	False	other	test
jacket	cloak	False	other	test
washer	affluence	False	other	test
robe	covering	True	hyper	test
arm	dagger	False	other	test
bottom	guitar	False	other	test
cat	inception	False	other	test
inflow	catfish	False	other	test
rabbit	leg	False	other	test
apricot	fruit	True	hyper	test
ambulance	transport	True	hyper	test
fleece	coat	False	other	test
top	piano	False	other	test
achiever	cannon	False	other	test
sparrow	football	False	other	test
axe	artefact	True	hyper	test
building	restaurant	False	other	test
deer	rabbit	False	other	test
back	robe	False	other	test
robe	commodity	True	hyper	test
back	coat	False	other	test
jacket	garment	True	hyper	test
mug	artifact	True	hyper	test
lemon	citrus	True	hyper	test
grapefruit	produce	True	hyper	test
respect	jar	False	other	test
scarf	garrison	False	other	test
bagpipe	guitar	False	other	test
battleship	warship	True	hyper	test
bomber	helicopter	False	other	test
shovel	artefact	True	hyper	test
goldfish	pet	True	hyper	test
strawberry	produce	True	hyper	test
fighter	warplane	True	hyper	test
pig	mammal	True	hyper	test
shirt	legend	False	other	test
transport	train	False	other	test
artefact	blouse	False	other	test
turnip	dyslexia	False	other	test
coat	clothes	True	hyper	test
donkey	vertebrate	True	hyper	test
vest	good	True	hyper	test
inn	restaurant	False	other	test
penguin	dove	False	other	test
potato	food	True	hyper	test
leaf	beet	False	other	test
spade	wrench	False	other	test
pig	counterpart	False	other	test
instrument	piano	False	other	test
bag	accessory	True	hyper	test
coat	garment	True	hyper	test
frog	force	False	other	test
hawk	woodpecker	False	other	test
stove	device	True	hyper	test
hat	italian	False	other	test
saw	herat	False	other	test
tiger	mammal	True	hyper	test
goldfish	vertebrate	True	hyper	test
mackerel	seafood	True	hyper	test
lettuce	bond	False	other	test
iron	spade	False	other	test
ferry	motorcycle	False	other	test
wear	coat	False	other	test
stereo	appliance	True	hyper	test
grenade	glucose	False	other	test
dolphin	vertebrate	True	hyper	test
tail	cod	False	other	test
chair	dresser	False	other	test
buffalo	cow	False	other	test
pistol	weapon	True	hyper	test
guard	dagger	False	other	test
horse	beast	True	hyper	test
garlic	seasoning	True	hyper	test
grapefruit	re-assessment	False	other	test
roof	villa	False	other	test
sword	object	True	hyper	test
bear	fur	False	other	test
turtle	animal	True	hyper	test
trumpet	artifact	True	hyper	test
pharaoh	mackerel	False	other	test
villa	castle	False	other	test
washer	object	True	hyper	test
trip	bowl	False	other	test
dwelling	castle	False	other	test
villa	structure	True	hyper	test
banjo	flute	False	other	test
fork	utensil	True	hyper	test
hat	headdress	True	hyper	test
metal	ambulance	False	other	test
bed	sofa	False	other	test
frog	turtle	False	other	test
cloak	commodity	True	hyper	test
knife	foreboding	False	other	test
revolver	merchandising	False	other	test
vulture	raptor	True	hyper	test
alcohol	cottage	False	other	test
dress	glove	False	other	test
citrus	lime	False	other	test
grape	fruit	True	hyper	test
vest	skin	False	other	test
vest	artefact	True	hyper	test
bowl	object	True	hyper	test
shirt	pattern	False	other	test
motorcycle	transport	True	hyper	test
vessel	mug	False	other	test
phone	good	True	hyper	test
herring	seafood	True	hyper	test
spade	submissiveness	False	other	test
mosquito	cockroach	False	other	test
hawk	predator	True	hyper	test
glider	aircraft	True	hyper	test
vulture	owl	False	other	test
kitchenware	spoon	False	other	test
animal	hornet	False	other	test
stereo	reservation	False	other	test
turtle	reptile	True	hyper	test
goat	mammal	True	hyper	test
cathedral	building	True	hyper	test
jet	ambulance	False	other	test
steel	oven	False	other	test
pear	plum	False	other	test
dresser	artifact	True	hyper	test
glove	historian	False	other	test
van	vehicle	True	hyper	test
scooter	necessity	False	other	test
artifact	wrench	False	other	test
peach	coconut	False	other	test
stereo	device	True	hyper	test
screwdriver	drain	False	other	test
wrench	tool	True	hyper	test
bomber	airplane	True	hyper	test
fox	animal	True	hyper	test
fork	tooth	False	other	test
goose	continuum	False	other	test
coat	covering	True	hyper	test
gun	shotgun	False	other	test
beast	fox	False	other	test
leaf	parsley	False	other	test
microphone	bottle	False	other	test
bomber	conveyance	True	hyper	test
falcon	vertebrate	True	hyper	test
kalashnikov	rifle	False	other	test
chair	furniture	True	hyper	test
deer	vertebrate	True	hyper	test
truck	m	False	other	test
bit	horse	False	other	test
pistol	object	True	hyper	test
bottle	artefact	True	hyper	test
tanker	artifact	True	hyper	test
radio	stereo	False	other	test
mackerel	vertebrate	True	hyper	test
castle	fortification	True	hyper	test
shirt	object	True	hyper	test
mug	object	True	hyper	test
back	couch	False	other	test
revolver	bazooka	False	other	test
knife	weapon	True	hyper	test
passenger	hawk	False	other	test
jacket	pulse	False	other	test
falcon	underdog	False	other	test
radio	system	True	hyper	test
hammer	fork	False	other	test
wardrobe	artifact	True	hyper	test
chair	object	True	hyper	test
bird	owl	False	other	test
couch	snap	False	other	test
carp	seafood	True	hyper	test
glider	craft	True	hyper	test
penguin	teddy	False	other	test
squirrel	goat	False	other	test
castle	lodging	True	hyper	test
hat	headgear	True	hyper	test
accommodation	castle	False	other	test
trout	phobia	False	other	test
sheep	herbivore	True	hyper	test
hatchet	iron	False	other	test
cello	artefact	True	hyper	test
swan	robin	False	other	test
swan	vertebrate	True	hyper	test
corn	infertility	False	other	test
outing	television	False	other	test
garlic	spice	True	hyper	test
garment	cloak	False	other	test
copper	flute	False	other	test
produce	cucumber	False	other	test
exterior	bottle	False	other	test
falcon	bird	True	hyper	test
vertebrate	cow	False	other	test
flute	o	False	other	test
weapon	axe	False	other	test
elm	oak	False	other	test
fridge	food	False	other	test
glove	bonfire	False	other	test
lime	strawberry	False	other	test
elephant	animal	True	hyper	test
creature	mackerel	False	other	test
blouse	good	True	hyper	test
jet	color	False	other	test
oven	artifact	True	hyper	test
oven	artefact	True	hyper	test
washer	device	True	hyper	test
cockroach	creature	True	hyper	test
chair	artefact	True	hyper	test
alligator	predator	True	hyper	test
jacket	scrutiny	False	other	test
whale	seafood	True	hyper	test
fridge	artefact	True	hyper	test
library	edifice	True	hyper	test
juice	cranberry	False	other	test
plumage	goose	False	other	test
frog	amphibian	True	hyper	test
animal	hawk	False	other	test
vertebrate	tiger	False	other	test
scarf	artefact	True	hyper	test
fighter	lecturer	False	other	test
tail	fox	False	other	test
glider	front	False	other	test
dial	phone	False	other	test
furnishing	sofa	False	other	test
cow	ruminant	True	hyper	test
body	violin	False	other	test
screwdriver	tool	True	hyper	test
cloak	trousers	False	other	test
dress	apparel	True	hyper	test
revolver	pistol	True	hyper	test
castle	site	True	hyper	test
parsley	produce	True	hyper	test
pet	turtle	False	other	test
pheasant	pakistani	False	other	test
sword	arm	True	hyper	test
spoon	artefact	True	hyper	test
leg	cockroach	False	other	test
phone	device	True	hyper	test
desk	object	True	hyper	test
train	vehicle	True	hyper	test
bottle	artifact	True	hyper	test
circuit	television	False	other	test
moth	grasshopper	False	other	test
oven	device	True	hyper	test
building	villa	False	other	test
key	saxophone	False	other	test
television	artifact	True	hyper	test
squirrel	vertebrate	True	hyper	test
restaurant	construction	True	hyper	test
vertebrate	coyote	False	other	test
freezer	television	False	other	test
frog	animal	True	hyper	test
car	fighter	False	other	test
couch	artefact	True	hyper	test
gun	artefact	True	hyper	test
couch	object	True	hyper	test
couch	bed	False	other	test
ambulance	runner-up	False	other	test
scissors	hatchet	False	other	test
eye	cat	False	other	test
robin	animal	True	hyper	test
fork	turnkey	False	other	test
deer	bullshit	False	other	test
garlic	hallway	False	other	test
creature	pig	False	other	test
lime	food	True	hyper	test
problem	library	False	other	test
silk	blouse	False	other	test
apple	food	True	hyper	test
castle	building	True	hyper	test
tanker	craft	True	hyper	test
vertebrate	sheep	False	other	test
missile	arm	True	hyper	test
scarf	accessory	True	hyper	test
seafood	salmon	False	other	test
gate	castle	False	other	test
windshield	van	False	other	test
coyote	carnivore	True	hyper	test
herring	creature	True	hyper	test
launcher	axe	False	other	test
parsley	food	True	hyper	test
car	vehicle	True	hyper	test
beet	clinician	False	other	test
goose	waterfowl	True	hyper	test
cottage	housing	True	hyper	test
bird	sparrow	False	other	test
villa	site	True	hyper	test
snake	establishment	False	other	test
goat	vertebrate	True	hyper	test
cetacean	whale	False	other	test
firearm	revolver	False	other	test
missile	vehicle	True	hyper	test
bomber	artifact	True	hyper	test
wood	spoon	False	other	test
guitar	artifact	True	hyper	test
sieve	frame	False	other	test
cutlery	knife	False	other	test
castle	necessity	False	other	test
eagle	predator	True	hyper	test
frigate	bomber	False	other	test
fridge	commodity	True	hyper	test
trouble	carp	False	other	test
bull	animal	True	hyper	test
mackerel	fish	True	hyper	test
rat	creature	True	hyper	test
sieve	filter	True	hyper	test
availability	dishwasher	False	other	test
head	cabbage	False	other	test
artefact	saw	False	other	test
bottle	object	True	hyper	test
jar	container	True	hyper	test
robe	apparel	True	hyper	test
piano	artefact	True	hyper	test
scarf	poem	False	other	test
van	crime	False	other	test
rabbit	beast	True	hyper	test
sweater	object	True	hyper	test
oven	commodity	True	hyper	test
potato	vegetable	True	hyper	test
carp	vertebrate	True	hyper	test
sieve	artifact	True	hyper	test
bowl	kitchenware	True	hyper	test
cucumber	food	True	hyper	test
button	blouse	False	other	test
evergreen	cypress	False	other	test
back	cloak	False	other	test
squirrel	rodent	True	hyper	test
pineapple	produce	True	hyper	test
trumpet	device	True	hyper	test
cottage	construction	True	hyper	test
grenade	object	True	hyper	test
beast	lion	False	other	test
whale	food	True	hyper	test
bed	peninsula	False	other	test
bowl	inside	False	other	test
violin	device	True	hyper	test
building	pub	False	other	test
hammer	nausea	False	other	test
freezer	artefact	True	hyper	test
inside	truck	False	other	test
falcon	creature	True	hyper	test
object	robe	False	other	test
saw	utensil	True	hyper	test
hawk	raptor	True	hyper	test
speaker	radio	False	other	test
trigger	cannon	False	other	test
glove	accessory	True	hyper	test
shirt	artefact	True	hyper	test
oven	import	False	other	test
ceiling	villa	False	other	test
scarf	artifact	True	hyper	test
dress	artifact	True	hyper	test
bus	vehicle	True	hyper	test
furnishing	wardrobe	False	other	test
phone	artifact	True	hyper	test
catfish	fish	True	hyper	test
hat	object	True	hyper	test
bull	cluster	False	other	test
eye	frog	False	other	test
clothing	scarf	False	other	test
hammer	object	True	hyper	test
axe	spade	False	other	test
ferry	boat	True	hyper	test
ambulance	conveyance	True	hyper	test
hawk	goose	False	other	test
lion	carnivore	True	hyper	test
bowl	artifact	True	hyper	test
oak	tree	True	hyper	test
fox	vertebrate	True	hyper	test
gill	goldfish	False	other	test
bomb	arm	True	hyper	test
bag	object	True	hyper	test
animal	eagle	False	other	test
vertebrate	herring	False	other	test
tiger	beast	True	hyper	test
beef	bull	False	other	test
hospital	institution	True	hyper	test
spinach	vegetable	True	hyper	test
desk	furniture	True	hyper	test
penguin	seabird	True	hyper	test
paw	lion	False	other	test
trout	creature	True	hyper	test
hotel	pub	False	other	test
battleship	bus	False	other	test
trout	food	True	hyper	test
tanker	hull	False	other	test
stalk	broccoli	False	other	test
washer	commodity	True	hyper	test
cat	paw	False	other	test
elephant	hospital	False	other	test
sieve	tool	True	hyper	test
robe	artifact	True	hyper	test
salmon	goldfish	False	other	test
piano	investor	False	other	test
sieve	glass	False	other	test
back	train	False	other	test
apparel	jacket	False	other	test
wood	sofa	False	other	test
moped	scooter	False	other	test
taste	bomber	False	other	test
creature	giraffe	False	other	test
instrument	cello	False	other	test
robin	vertebrate	True	hyper	test
cushion	chair	False	other	test
coyote	mammal	True	hyper	test
turtle	vertebrate	True	hyper	test
blouse	clothing	True	hyper	test
salmon	vertebrate	True	hyper	test
coyote	beast	True	hyper	test
store	hotel	False	other	test
carrot	parsley	False	other	test
wasp	occupation	False	other	test
hawk	creature	True	hyper	test
good	fridge	False	other	test
acacia	tree	True	hyper	test
hat	clothing	True	hyper	test
radio	good	True	hyper	test
artefact	revolver	False	other	test
vertebrate	snake	False	other	test
missile	grenade	False	other	test
hornet	effectiveness	False	other	test
fox	giraffe	False	other	test
ant	insect	True	hyper	test
language	tuna	False	other	test
animal	bear	False	other	test
wood	box	False	other	test
vulture	predator	True	hyper	test
penguin	animal	True	hyper	test
assessor	giraffe	False	other	test
turnip	radish	False	other	test
knife	tableware	True	hyper	test
cottage	edifice	True	hyper	test
metal	bus	False	other	test
grapefruit	citrus	True	hyper	test
phone	gadget	True	hyper	test
cat	mammal	True	hyper	test
clothes	hat	False	other	test
grapefruit	pineapple	False	other	test
scavenger	crow	False	other	test
durability	jet	False	other	test
animal	trout	False	other	test
pheasant	sparrow	False	other	test
cucumber	vegetable	True	hyper	test
londoner	herring	False	other	test
trunk	car	False	other	test
yacht	artefact	True	hyper	test
mammal	elephant	False	other	test
juice	peach	False	other	test
motorcycle	artefact	True	hyper	test
fighter	aeroplane	True	hyper	test
helicopter	top	False	other	test
hat	crown	False	other	test
eye	cow	False	other	test
strawberry	fruit	True	hyper	test
accommodation	cottage	False	other	test
fish	carp	False	other	test
revolver	device	True	hyper	test
plum	apple	False	other	test
animal	mackerel	False	other	test
ape	gorilla	False	other	test
